State,Substate Region,12-17 Estimate,18-25 Estimate,18 or Older Estimate,26 or Older Estimate
Montana,Region 3,4.09%,7.94%,3.21%,2.51%
Montana,Region 4,4.18%,8.80%,3.59%,2.65%
Montana,Region 5,4.80%,8.11%,3.38%,2.60%
Nebraska,Nebraska,4.26%,7.92%,3.54%,2.76%
Nebraska,Regions 1 and 2,4.46%,8.46%,3.50%,2.75%
Nebraska,Region 1,4.55%,*,3.37%,2.64%
Nebraska,Region 2,*,*,3.61%,*
Nebraska,Region 3,4.04%,7.91%,3.40%,2.63%
Nebraska,Region 4,4.01%,8.02%,3.41%,2.68%
Nebraska,Region 5,4.59%,8.20%,3.64%,2.70%
Nebraska,Region 6,4.18%,7.58%,3.55%,2.86%
Nevada,Nevada,5.59%,9.95%,5.16%,4.40%
Nevada,Clark - Region 1,5.59%,9.98%,5.34%,4.60%
Nevada,Region 3,5.64%,10.07%,4.61%,3.87%
Nevada,Capital District,*,*,4.44%,3.72%
Nevada,Rural/Frontier,5.49%,10.03%,4.77%,4.01%
Nevada,Washoe - Region 2,5.54%,9.71%,4.76%,3.91%
New Hampshire,New Hampshire,4.90%,10.36%,4.26%,3.30%
New Hampshire,Central,4.91%,10.46%,4.40%,3.37%
New Hampshire,Central 1,4.72%,10.28%,4.55%,3.43%
New Hampshire,Central 2,5.07%,10.69%,4.25%,3.32%
New Hampshire,Northern,4.77%,9.66%,4.06%,3.15%
New Hampshire,Southern,4.91%,10.48%,4.24%,3.30%
New Hampshire,Southern 1 (Rockingham),5.12%,10.49%,3.91%,3.04%
New Hampshire,Southern 2,4.78%,10.47%,4.44%,3.47%
New Jersey,New Jersey,4.03%,9.12%,3.91%,3.12%
New Jersey,Central,4.41%,10.15%,4.02%,3.14%
New Jersey,Metropolitan,3.77%,7.89%,3.56%,2.85%
New Jersey,Northern,3.86%,8.99%,4.02%,3.30%
New Jersey,Southern,4.16%,9.76%,4.01%,3.11%
New Mexico,New Mexico,6.05%,8.57%,4.71%,4.04%
New Mexico,Region 1,5.59%,8.68%,4.30%,3.54%
New Mexico,Region 2,6.55%,7.81%,4.16%,3.68%
New Mexico,Region 3 (Bernalillo),5.98%,8.81%,4.97%,4.32%
New Mexico,Region 4,6.32%,8.65%,4.83%,4.10%
New Mexico,Region 5,6.16%,8.47%,5.01%,4.33%
New York,New York,3.76%,7.83%,3.88%,3.19%
New York,Region A,3.43%,6.84%,3.87%,3.35%
New York,Region 1,3.58%,6.32%,3.87%,3.35%
New York,Region 2,3.55%,7.03%,3.96%,3.43%
New York,Region 3,3.59%,7.20%,4.31%,3.83%
New York,Region 4,3.06%,6.68%,3.40%,2.90%
New York,Region B,3.73%,8.23%,3.72%,2.99%
New York,Region 5,3.54%,8.37%,3.75%,3.03%
New York,Region 6,3.64%,7.79%,3.51%,2.85%
New York,Region 7,4.54%,8.43%,3.91%,3.08%
New York,Region C,4.19%,8.77%,4.00%,3.11%
New York,Region 8,4.17%,8.75%,3.89%,3.04%
New York,Region 9,4.41%,8.11%,3.83%,3.01%
New York,Region 10,4.09%,9.29%,4.45%,3.28%
New York,Region 11,4.13%,8.90%,3.98%,3.06%
New York,Region 12,4.09%,8.97%,4.09%,3.24%
New York,Region D,4.16%,8.91%,4.09%,3.21%
New York,Region 13,4.33%,8.89%,3.82%,2.92%
New York,Region 14,4.00%,8.59%,4.13%,3.26%
New York,Region 15,4.16%,9.27%,4.31%,3.43%
North Carolina,North Carolina,5.12%,9.54%,4.51%,3.67%
North Carolina,Alliance Behavioral Healthcare 1,5.81%,8.98%,4.48%,3.62%
North Carolina,Alliance Behavioral Healthcare 2,4.44%,9.03%,4.10%,3.29%
North Carolina,Cardinal Innovations Healthcare Solutions 1,4.89%,9.47%,4.28%,3.52%
North Carolina,Cardinal Innovations Healthcare Solutions 2,5.22%,10.11%,4.49%,3.49%
North Carolina,Cardinal Innovations Healthcare Solutions 3,5.28%,9.01%,4.48%,3.74%
North Carolina,CenterPoint Human Services,5.17%,9.19%,4.32%,3.56%
North Carolina,Eastpointe,4.94%,8.49%,4.36%,3.70%
North Carolina,Partners Behavioral Health Management,5.19%,11.38%,5.05%,4.13%
North Carolina,Sandhills Center 1,*,*,4.25%,3.52%
North Carolina,Sandhills Center 2,5.62%,9.04%,4.61%,3.77%
North Carolina,Smoky Mountain Center 1,*,9.78%,4.39%,3.47%
North Carolina,Smoky Mountain Center 2,*,*,4.83%,4.05%
North Carolina,Trillium Healthcare Resources 1,5.25%,9.31%,4.60%,3.69%
North Carolina,Trillium Healthcare Resources 2,*,10.13%,4.98%,3.89%
North Dakota,North Dakota,4.13%,7.80%,3.65%,2.74%
North Dakota,Badlands and West Central,4.48%,8.23%,3.45%,2.65%
North Dakota,Lake Region,3.75%,6.91%,2.91%,2.29%
North Dakota,North Central,4.09%,8.08%,3.77%,2.82%
North Dakota,Northeast,3.98%,7.92%,4.23%,2.99%
North Dakota,Northwest,4.19%,*,3.61%,2.88%
North Dakota,South Central,3.93%,8.60%,3.47%,2.69%
North Dakota,Southeast,4.01%,7.28%,3.74%,2.77%
Ohio,Ohio,5.08%,9.67%,4.97%,4.19%
Ohio,"Boards 2, 46, 55, and 68",4.53%,9.52%,4.91%,4.18%
Ohio,"Boards 3, 52, and 85",5.09%,10.11%,4.96%,4.15%
Ohio,Boards 4 and 78,5.28%,10.56%,5.27%,4.54%
Ohio,Boards 5 and 60,5.38%,11.12%,5.84%,4.69%
Ohio,"Boards 7, 15, 41, 79, and 84",5.06%,10.27%,4.97%,4.24%
Ohio,"Boards 8, 13, and 83",4.63%,10.05%,4.74%,3.98%
Ohio,Board 9 (Butler),4.92%,9.94%,5.18%,4.27%
Ohio,Board 12,4.89%,9.97%,5.09%,4.17%
Ohio,Boards 18 and 47,5.33%,9.36%,4.53%,3.78%
Ohio,"Boards 20, 32, 54, and 69",4.92%,8.70%,4.33%,3.67%
Ohio,"Boards 21, 39, 51, 70, and 80",4.60%,9.54%,4.97%,4.32%
Ohio,"Boards 22, 74, and 87",5.24%,9.29%,4.72%,3.89%
Ohio,Boards 23 and 45,4.90%,9.69%,4.58%,3.75%
Ohio,Board 25 (Franklin),5.35%,9.79%,5.60%,4.79%
Ohio,"Boards 27, 71, and 73",4.97%,10.36%,5.46%,4.74%
Ohio,"Boards 28, 43, and 67",4.78%,10.08%,5.05%,4.20%
Ohio,Board 31 (Hamilton),4.87%,8.57%,4.75%,4.08%
Ohio,Board 48 (Lucas),5.04%,9.58%,5.17%,4.35%
Ohio,Boards 50 and 76,4.89%,9.57%,4.82%,4.11%
Ohio,Board 57 (Montgomery),5.87%,9.52%,5.02%,4.29%
Ohio,Board 77 (Summit),5.54%,9.39%,4.74%,4.02%
Oklahoma,Oklahoma,6.09%,11.04%,5.22%,4.18%
Oklahoma,Central,5.84%,11.91%,5.62%,4.37%
Oklahoma,East Central,5.53%,10.41%,4.80%,3.88%
Oklahoma,Northeast,5.97%,10.29%,4.85%,3.76%
Oklahoma,Northwest and Southwest,6.31%,11.53%,5.70%,4.62%
Oklahoma,Oklahoma County,6.56%,10.80%,5.04%,4.04%
Oklahoma,Southeast,5.86%,10.49%,5.03%,4.14%
Oklahoma,Tulsa County,6.26%,11.65%,5.47%,4.42%
Oregon,Oregon,5.80%,10.20%,5.04%,4.23%
Oregon,Region 1 (Multnomah),5.68%,9.82%,5.52%,4.88%
Oregon,Region 2,5.45%,10.02%,4.77%,4.00%
Oregon,Region 3,5.85%,10.13%,5.12%,4.18%
Oregon,Region 4,6.18%,11.47%,4.91%,4.03%
Oregon,Region 5 (Central),6.73%,10.53%,4.71%,3.95%
Oregon,Region 6 (Eastern),5.72%,9.56%,4.66%,3.90%
Pennsylvania,Pennsylvania,4.48%,8.86%,3.81%,2.98%
Pennsylvania,Region 1 (Allegheny),4.56%,9.56%,4.18%,3.35%
Pennsylvania,"Regions 3, 8, 9, and 51",4.82%,10.19%,4.01%,3.00%
Pennsylvania,"Regions 4, 11, 37, and 49",4.77%,9.09%,3.67%,2.83%
Pennsylvania,"Regions 5, 18, 23, 24, and 46",4.51%,8.02%,3.31%,2.60%
Pennsylvania,"Regions 6, 12, 16, 31, 35, 45, and 47",4.30%,8.59%,3.88%,2.77%
Pennsylvania,"Regions 7, 13, 20, and 33",4.12%,8.72%,3.61%,2.85%
Pennsylvania,"Regions 10, 15, 27, 32, 43, and 44",4.55%,8.71%,3.37%,2.64%
Pennsylvania,Regions 17 and 21,4.50%,9.05%,3.96%,3.03%
Pennsylvania,"Regions 19, 26, 28, and 42",4.51%,8.14%,3.51%,2.81%
Pennsylvania,"Regions 22, 38, 40, 41, and 48",4.30%,9.13%,3.38%,2.63%
Pennsylvania,Regions 29 and 34,4.67%,9.66%,4.00%,3.10%
Pennsylvania,Regions 30 and 50,4.32%,9.15%,3.93%,3.15%
Pennsylvania,Region 36 (Philadelphia),4.84%,8.52%,4.55%,3.65%
Rhode Island,Rhode Island,4.53%,9.37%,4.57%,3.66%
Rhode Island,Bristol and Newport,4.46%,9.49%,4.33%,3.43%
Rhode Island,Kent,4.59%,9.10%,4.01%,3.35%
Rhode Island,Providence,4.50%,9.34%,4.81%,3.87%
Rhode Island,Washington,4.70%,9.66%,4.42%,3.31%
South Carolina,South Carolina,6.10%,9.36%,4.17%,3.29%
South Carolina,Region 1,6.40%,9.23%,4.09%,3.23%
South Carolina,Region 2,6.12%,9.21%,4.28%,3.38%
South Carolina,Region 3,5.75%,9.18%,4.04%,3.25%
South Carolina,Region 4,5.95%,9.77%,4.25%,3.31%
South Dakota,South Dakota,4.21%,8.06%,3.42%,2.61%
South Dakota,Region 1,3.90%,7.79%,3.19%,2.42%
South Dakota,Region 2,3.97%,8.06%,3.22%,2.50%
South Dakota,Region 3,4.30%,7.92%,3.48%,2.58%
South Dakota,Region 4,4.15%,8.75%,3.68%,2.72%
South Dakota,Region 5,4.50%,8.06%,3.51%,2.76%
Tennessee,Tennessee,4.84%,9.26%,4.11%,3.27%
Tennessee,Region 1,4.96%,10.02%,4.12%,3.28%
Tennessee,Region 2,4.66%,9.51%,4.18%,3.37%
Tennessee,Region 3,4.73%,9.45%,3.90%,3.02%
Tennessee,Region 4 (Davidson),4.92%,8.78%,4.34%,3.51%
Tennessee,Region 5,5.01%,9.59%,4.17%,3.28%
Tennessee,Region 6,4.65%,9.21%,3.94%,3.08%
Tennessee,Region 7 (Shelby),4.86%,8.35%,4.11%,3.31%
Texas,Texas,5.01%,8.55%,4.09%,3.25%
Texas,Region 1,5.08%,9.42%,4.43%,3.36%
Texas,Region 2,5.10%,9.39%,4.32%,3.36%
Texas,Region 3,4.78%,8.77%,4.02%,3.19%
Texas,Region 3a,5.08%,8.62%,3.92%,3.11%
Texas,Region 3bc,4.24%,9.04%,4.18%,3.34%
Texas,Region 4,5.67%,9.30%,3.90%,3.03%
Texas,Region 5,5.78%,8.57%,4.00%,3.20%
Texas,Region 6,5.08%,7.83%,3.78%,3.05%
Texas,Region 6a,5.03%,7.73%,3.77%,3.04%
Texas,Region 6bc,5.46%,8.78%,3.88%,3.11%
Texas,Region 7,4.76%,9.76%,4.63%,3.51%
Texas,Region 7a,4.60%,10.28%,4.71%,3.64%
Texas,Region 7bcd,5.04%,9.06%,4.50%,3.27%
Texas,Region 8,5.13%,8.90%,4.44%,3.62%
Texas,Region 9,5.37%,8.51%,4.28%,3.46%
Texas,Region 10,5.15%,7.17%,3.94%,3.25%
Texas,Region 11,4.96%,7.09%,3.88%,3.21%
Texas,Region 11abd,4.85%,7.46%,3.92%,3.20%
Texas,Region 11c (Hidalgo),5.14%,6.48%,3.81%,3.21%
Utah,Utah,4.15%,7.65%,4.05%,3.22%
Utah,"Bear River, Northeastern, Summit, Tooele, and Wasatch",3.98%,7.65%,3.90%,3.03%
Utah,"Central, Four Corners, San Juan, and Southwest",4.16%,8.54%,4.00%,3.05%
Utah,Davis County,4.20%,8.17%,4.01%,3.16%
Utah,Salt Lake County,4.18%,7.30%,3.85%,3.17%
Utah,Utah County,4.16%,7.37%,4.42%,3.40%
Utah,"Weber, Morgan",4.19%,8.08%,4.46%,3.73%
Vermont,Vermont,4.05%,8.69%,3.44%,2.53%
Vermont,Champlain Valley,4.22%,8.60%,3.61%,2.53%
Vermont,Rural Northeast,4.05%,8.72%,3.32%,2.50%
Vermont,Rural Southeast,3.76%,8.54%,3.28%,2.60%
Vermont,Rural Southwest,3.99%,9.09%,3.37%,2.47%
Virginia,Virginia,4.89%,9.82%,4.59%,3.70%
Virginia,Region 1,4.76%,10.88%,5.11%,4.04%
Virginia,Region 2,4.06%,9.06%,4.29%,3.63%
Virginia,Region 3,5.10%,10.46%,4.42%,3.38%
Virginia,Region 4,5.22%,10.69%,4.95%,3.96%
Virginia,Region 5,5.70%,8.76%,4.45%,3.61%
Washington,Washington,5.40%,8.71%,4.61%,3.94%
Washington,Region 1,5.23%,8.36%,4.50%,3.75%
Washington,Greater Columbia and North Central,5.30%,7.83%,4.40%,3.68%
Washington,Spokane,5.12%,9.25%,4.64%,3.83%
Washington,Region 2,5.53%,8.68%,4.68%,4.07%
Washington,King,5.91%,8.34%,4.56%,4.01%
Washington,North Sound,4.95%,9.23%,4.89%,4.18%
Washington,Region 3,5.35%,9.03%,4.59%,3.89%
Washington,Peninsula,*,*,4.58%,3.84%
Washington,Pierce,5.69%,8.70%,4.66%,3.96%
Washington,SW WA and Timberlands,5.04%,9.20%,4.55%,3.86%
Washington,Thurston-Mason,*,*,4.51%,*
West Virginia,West Virginia,4.13%,9.05%,3.87%,3.09%
West Virginia,Region I,4.27%,9.01%,3.65%,2.89%
West Virginia,Region II,4.20%,8.96%,3.93%,3.20%
West Virginia,Region III,4.30%,9.76%,3.77%,3.01%
West Virginia,Region IV,3.97%,9.23%,4.28%,3.24%
West Virginia,Region V,4.08%,8.76%,3.69%,2.99%
West Virginia,Region VI,4.16%,8.92%,3.78%,3.11%
Wisconsin,Wisconsin,5.43%,9.03%,4.27%,3.48%
Wisconsin,Milwaukee,5.53%,8.65%,4.97%,4.23%
Wisconsin,Northeastern,4.98%,9.08%,3.98%,3.22%
Wisconsin,Northern,5.27%,8.80%,3.94%,3.24%
Wisconsin,Southeastern,5.72%,8.86%,4.20%,3.50%
Wisconsin,Southern,5.76%,9.07%,4.15%,3.31%
Wisconsin,Western,5.16%,9.73%,4.36%,3.38%
Wyoming,Wyoming,4.26%,7.63%,3.51%,2.80%
Wyoming,Judicial District 1 (Laramie),4.08%,7.29%,3.25%,2.59%
Wyoming,Judicial District 2,4.06%,7.51%,4.55%,3.39%
Wyoming,Judicial District 3,4.13%,7.17%,3.29%,2.67%
Wyoming,Judicial District 4,4.49%,7.96%,3.28%,2.67%
Wyoming,Judicial District 5,4.53%,7.46%,3.13%,2.53%
Wyoming,Judicial District 6,4.44%,8.13%,3.65%,2.90%
Wyoming,Judicial District 7 (Natrona),4.45%,8.43%,3.82%,3.07%
Wyoming,Judicial District 8,4.17%,7.75%,3.29%,2.65%
Wyoming,Judicial District 9,4.13%,7.38%,3.35%,2.82%